token	founta	gab	stormfront	cad	mean	std	a1-hateful	a1-identity	a2-hateful	a2-identity
##y	0	0.4366819335	0.5136983812	0.6933549311	0.4109338115	0.2548783086	0	0	0	0
human	0.2731061504	0.488294502	0.5636359702	0.3090965142	0.4085332842	0.1210855842	0	0	0	0
dirty	0.5549219269	0.5346961596	0.5439173154	0	0.4083838505	0.2358892201	1	0	1	0
mud	0.06963887067	0.3891894673	0.7751157148	0.3867652216	0.4051773186	0.2500175413	1	1	1	1
##do	0.1041714402	0.5555554758	0.361155108	0.5878268873	0.4021772278	0.1926661275	1	0	0	0
genocide	0.371717481	0.5267772375	0.5149355783	0.1647796221	0.3945524797	0.1460243817	0	0	0	0
##ed	0.253985613	0.4137981258	0.3800306377	0.5298538293	0.3944170514	0.09829382565	0	0	0	0
brown	0.1749870162	0.5807850054	0.6079082503	0.2026184449	0.3915746792	0.2032335084	0	1	0	1
poor	0.4289385552	0	0.6309968354	0.5041091777	0.3910111421	0.2370192506	1	0	0	1
##ists	0.3807383857	0.4350909851	0.2583620887	0.4875039219	0.3904238454	0.08507909603	0	0	0	0
fucking	0	0.8152832086	0	0.741755001	0.3892595524	0.3901266446	1	0	1	0
##phile	0.3635174766	0.397496239	0.3838056819	0.406721942	0.3878853349	0.01626056062	1	0	1	0
wrong	0.3765313901	0.3216746674	0.3806556492	0.4705708156	0.3873581306	0.05338728746	0	0	0	0
lives	0.3527439696	0.4087535102	0.4203840222	0.3605320249	0.3856033817	0.0293850953	0	0	0	0
idiot	0.7895519792	0.4566213269	0.01730207291	0.2773844752	0.3852149635	0.2808801347	1	0	1	0
bad	0.5789121861	0.2835191583	0.4622033194	0.2077642837	0.3830997369	0.1459954664	0	0	0	0
die	0.4811242197	0.3818464221	0.429080827	0.2383089884	0.3825901143	0.09039904959	1	0	1	0
destroy	0.3675741729	0.4536004433	0.4349493983	0.2703547544	0.3816196922	0.07176776623	1	0	0	0
rap	0.3020074906	0.5493605236	0.2457347855	0.428921026	0.3815059564	0.117449097	1	0	1	0
traitor	0.5215835616	0.4558884247	0.5439173154	0	0.3803473254	0.2219647279	1	0	1	0
god	0.4416271436	0.04098106039	0.5216417971	0.5008518674	0.3762754671	0.1957957036	0	0	0	0
israel	0.3785131684	0.6065682172	0.130026929	0.3883539663	0.3758655702	0.1686885582	0	1	0	1
##port	0.3272328786	0.36028929	0.4879673223	0.3235010756	0.3747476416	0.06691711897	1	0	0	0
arabs	0.371717481	0.531928712	0.3547052635	0.2406340459	0.3747463756	0.10380658	0	1	0	1
piss	0.4090234679	0.5165370497	0.1895635105	0.3809901506	0.3740285447	0.1179079423	1	0	1	0
##oc	0.3221043351	0.4087535102	0.3190004001	0.4403462007	0.3725511115	0.05319620221	0	0	0	0
lying	0.4653269654	0.427259006	0.1589586804	0.4378266536	0.3723428263	0.1239785892	0	0	0	0
zionist	0.2725215715	0.4777011855	0.5776705741	0.1547792484	0.3706681449	0.1662429269	0	1	0	1
immigration	0.1790289057	0.4114913449	0.429080827	0.4518680288	0.3678672766	0.109961601	0	0	0	1
holocaust	0.3522219748	0.3308089961	0.4235547648	0.3645332948	0.3677797576	0.03438848919	0	0	0	1
trans	0.2910221694	0.4342897262	0	0.7388660108	0.3660444766	0.2661156778	0	1	0	1
nazi	0.5506342248	0.485718203	0.01730207291	0.4084794362	0.3655334842	0.2072535412	1	0	1	0
##kes	0.3028550272	0.7028213411	0.4517830482	0	0.3643648541	0.2543324301	1	1	1	1
##ard	0	0.4430979994	0.5307066941	0.4830695892	0.3642185707	0.212556458	0	0	0	0
racism	0.4429698445	0.6293617201	0	0.3793773787	0.3629272358	0.2287908102	0	0	0	0
lgbt	0.3829787965	0.5014066498	0	0.5657957768	0.3625453058	0.219345534	0	1	0	1
worst	0.5040277091	0.05942023183	0.4852338161	0.4013145314	0.3624990721	0.1792049077	0	0	1	0
##e	0	0.4551878803	0.4529593422	0.5414702032	0.3624043564	0.2122560263	0	0	0	0
##oid	0	0.07673696065	0.7458193493	0.624137672	0.3616734955	0.327281235	0	0	0	0
##w	0.3840758292	0.2796759156	0.3568222433	0.4206948271	0.3603172038	0.05178117848	0	0	0	0
yeah	0.3047350306	0.3819700395	0.5934621399	0.1589565925	0.3597809506	0.1568914673	0	0	0	0
millions	0.2974651923	0.3403879323	0.4235547648	0.3776754862	0.3597708439	0.04649369921	0	0	0	0
society	0.2618044337	0.1538411951	0.569870262	0.4469522552	0.3581170365	0.1610402601	0	0	0	0
##g	0	0.436259035	0.2693775186	0.7265980844	0.3580586595	0.2636318241	0	0	0	0
leftist	0.304455468	0.3343698791	0.4879673223	0.3050669451	0.3579649036	0.07602435094	0	0	0	0
girl	0.05185893944	0.4718045153	0.4125941884	0.4936329448	0.357472647	0.1789200418	0	1	0	1
crime	0	0.5181276204	0.6221295279	0.2895988625	0.3574640027	0.2388759242	0	0	0	0
sp	0	0.4280287218	0.3496461708	0.640728264	0.3546007892	0.2307741651	0	0	0	0
des	0.1749870162	0.4537627959	0.3838056819	0.4030338539	0.353897337	0.1064083164	0	0	0	0
##washed	0.3293411753	0.4123863309	0.3698968283	0.2970740197	0.3521745885	0.04329251999	1	0	1	0
##ist	0.3970427106	0.5955936513	0	0.408204914	0.350210319	0.2170350739	0	0	0	0
hispanic	0.2725215715	0.2970501105	0.4820685586	0.348275885	0.3499790314	0.08101183968	0	1	0	1
##lia	0.2578915712	0.4123863309	0.2822314622	0.4434817411	0.3489977763	0.08016141493	1	0	0	0
refugees	0.423602907	0.3455797023	0.3397060306	0.2852049629	0.3485234007	0.04932688974	0	1	0	1
male	0	0.4626641776	0.3848842436	0.5436741209	0.3478056355	0.2085069133	0	1	0	1
##ry	0	0.4517051691	0.4739958899	0.4607040868	0.3466012864	0.2002673912	0	0	0	0
mouth	0.2958876167	0.2282572056	0.3852802898	0.4757646921	0.346297451	0.09321491185	0	0	0	0
ethnic	0.2192923793	0.4266591238	0.5058340489	0.228756592	0.345135536	0.1243489708	0	0	0	1
##ards	0.2316838958	0.2290867264	0.4709170461	0.4457000436	0.344346928	0.1143135182	0	0	0	0
dick	0.2181555219	0.5130872903	0.1473105984	0.4968356675	0.3438472695	0.1631507838	1	0	1	0
##rs	0.3953730873	0.3034889517	0.2287080474	0.4451164925	0.3431716447	0.0833582237	0	0	0	0
##ize	0.2561305907	0.4213595253	0.3852802898	0.3090689682	0.3429598435	0.06446983955	0	0	0	0
burn	0.4509993211	0.3057514681	0.3395992871	0.2703547544	0.3416762077	0.06770006155	0	0	0	0
murdered	0.4141285897	0.3995912048	0.5520731896	0	0.341448246	0.2059203776	0	0	0	0
african	0.01288459685	0.5411139964	0.40340802	0.4073594288	0.3411915105	0.1974864029	0	1	0	1
worship	0.172695078	0.459773981	0.4339950827	0.2975384301	0.341000643	0.1150769295	0	0	0	0
##ots	0	0.5562434055	0.1589586804	0.64466806	0.3399675365	0.268309426	1	1	1	1
racial	0.293334366	0.4298305913	0.297672586	0.3350921316	0.3389824187	0.05490621956	0	0	0	1
nation	0.1516058769	0.5514083479	0.1925744094	0.4581539377	0.338435643	0.1701989307	0	0	0	1
africa	0	0.6101309433	0.692372938	0.04696494372	0.3373672063	0.3156656585	0	1	0	1
##ening	0.2737982374	0.402369549	0.3397060306	0.3298803626	0.3364385449	0.04561905206	0	0	0	0
##ism	0.2437953299	0.5491931798	0.1060163145	0.4451063383	0.3360277906	0.1723004053	0	0	0	0
terrorist	0.494785763	0.5315335944	0	0.3168956434	0.3358037502	0.2101827345	1	0	1	0
angry	0.417851262	0.3308089961	0.3244843742	0.269751975	0.3357241518	0.053027544	1	0	1	0
living	0.1372755361	0.3760017656	0.6327891583	0.1938156389	0.3349705247	0.1932534033	0	0	0	0
##um	0.004232596283	0.5615603981	0.7722325836	0	0.3345063945	0.3406365537	1	0	0	0
hating	0.425895743	0.4968076291	0.3838056819	0.02968559532	0.3340486623	0.1803046069	1	0	1	0
monkey	0.1866507645	0.3111420684	0.6309977116	0.2047812016	0.3333929366	0.1782820425	1	1	1	1
##fa	0.3831401505	0.3589568892	0	0.589248172	0.3328363029	0.2119786624	0	0	0	0
coming	0	0.4511872578	0.4867691879	0.3932893655	0.3328114528	0.1950236245	0	0	0	0
calling	0.3814362815	0.4547655321	0	0.4896583373	0.3314650377	0.1953166201	0	0	0	0
streets	0.1761909661	0.3455797023	0.4476065529	0.3529450995	0.3305805802	0.09779618678	0	0	0	0
damn	0.5864813858	0.450670433	0	0.2850478784	0.3305499243	0.2186684352	1	0	1	0
nations	0.146797072	0.4938605208	0.3248117334	0.3529450995	0.3296036064	0.1234568247	0	0	0	1
##ting	0	0.3087220552	0.5976501914	0.4041697993	0.3276355115	0.2159098028	0	0	0	0
force	0.3536124311	0.202483789	0.383089692	0.3711899736	0.3275939714	0.07298956156	0	0	0	0
mis	0.4248868297	0.4168749686	0.2785691899	0.1879703225	0.3270753277	0.09916414838	0	0	0	0
##ss	0	0.3840832894	0.5689159465	0.353441032	0.326610067	0.2057968337	0	0	0	0
blame	0.4043050351	0	0.4960759717	0.4047158588	0.3262742164	0.1920477807	0	0	0	0
##ke	0.3399270845	0.7421435028	0.2197843998	0	0.3254637468	0.2696877741	1	1	1	1
typical	0.06963887067	0.4387985893	0.4539212639	0.3368922544	0.3248127446	0.1540465863	0	0	0	0
##pe	0.353691597	0.2282572056	0.4225312105	0.2940298024	0.3246274539	0.0718562993	0	0	0	0
baby	0.2135175654	0.4128276422	0.383089692	0.2842056724	0.323410143	0.07932607839	0	0	0	0
slaves	0	0.5506114046	0.3838056819	0.3579905698	0.3231019141	0.2006598994	1	0	0	1
girls	0.3089721092	0.3360668187	0.3722192762	0.2751251461	0.3230958376	0.03564416333	0	1	0	1
destroying	0.3258981855	0.4875910281	0.08486353609	0.392846802	0.3227998879	0.1489009713	1	0	0	0
death	0.4245152246	0.4494217499	0.2486684257	0.1665165357	0.322280484	0.1186359836	0	0	0	0
indians	0.2042100568	0.2051127097	0.5689159465	0.3100301491	0.3220672155	0.1488689468	0	1	0	1
talking	0.3217574607	0.4402895343	0	0.5232195014	0.3213166241	0.1988491215	0	0	0	0
shoot	0.3534507218	0.2989755176	0.278219314	0.3529450995	0.3208976632	0.03312386508	1	0	0	0
queer	0.3520430451	0.402369549	0.2221913283	0.3039252958	0.3201323046	0.06640098212	0	1	0	1
ape	0.1866507645	0.3187268389	0.7751157148	0	0.3201233296	0.2860567656	1	1	1	1
##gen	0	0.4596894336	0.3395992871	0.4801850482	0.3198684422	0.1923255381	0	0	0	0
##grate	0.304455468	0.4129023932	0.357112192	0.2047812016	0.3198128137	0.07668936248	0	1	0	1
shame	0.3546868883	0.3729575228	0.2110012553	0.3365370414	0.3187956769	0.0635532807	1	0	1	0
belong	0.2776466697	0.4883926383	0.3244843742	0.1842198025	0.3186858712	0.1102263003	0	0	0	0
respect	0.2866306929	0.2796883172	0.3373143607	0.3702299113	0.3184658205	0.03725573337	0	0	0	0
di	0.321328881	0.481747965	0.06624774714	0.4038794214	0.3183010037	0.1561878572	0	0	0	0
##yp	0.3641757993	0.3601383008	0.09378718367	0.4546042143	0.3181763745	0.1349442614	0	0	0	0
sexual	0.1918424786	0.2498349418	0.3547052635	0.4720894085	0.3171180231	0.1068291931	0	0	0	0
##less	0.3777933006	0	0.5076419691	0.3813759824	0.316702813	0.1901795859	0	0	0	0
criminal	0.2668624009	0.4168749686	0.2169274605	0.3640839604	0.3161871976	0.07860909315	1	0	1	0
##ck	0.337010083	0.308176036	0	0.6187169011	0.315975755	0.2190868309	1	0	0	0
mad	0.6685528351	0	0.3168621845	0.2755599778	0.3152437493	0.2375833289	0	0	0	0
bullshit	0.318972983	0.5280625892	0	0.4072265655	0.3135655344	0.1956616724	1	0	1	0
war	0.5706429491	0.3709297916	0.1594504625	0.1515195353	0.3131356846	0.1727636227	0	0	0	0
criminals	0.2776466697	0.4168749686	0.3397060306	0.2177456878	0.3129933392	0.07386890916	1	0	1	0
guy	0.3044288022	0.2261082861	0.3859096825	0.3339431478	0.3125974796	0.05783040837	0	1	0	1
tran	0	0.5261930091	0	0.7175093766	0.3109255964	0.3181980053	1	1	1	1
##gina	0.2662290192	0.4829551942	0.2221913283	0.2706808219	0.3105140909	0.1013468073	1	0	0	1
killed	0.5162024399	0.4350909851	0	0.2895988625	0.3102230719	0.1966489309	1	0	0	0
